PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.43 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.44 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.45 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.46 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.47 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.48 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.49 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.50 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.2.0 = 50
1.3.6.1.4.1.367.3.2.1.3.2.1.3.0 = 50
1.3.6.1.4.1.367.3.2.1.3.2.3.1.0 = 513
1.3.6.1.4.1.367.3.2.1.2.24.1.1.5.1 = -100
1.3.6.1.4.1.367.3.2.1.2.24.1.1.5.2 = -100
1.3.6.1.4.1.367.3.2.1.2.24.1.1.5.4 = -100
